TreatmentCode,Avg_Time_Score,Case_Count,TreatmentName
45730100001,266.4,5,(45.73) Ileocolectomy.
45740000001,359,5,(45.74) Resection of transverse colon.
54500801001,256.2,5,(54.5) Freeing (lysis)of adhesions of:uterus.
116821,118.6,5,(68.21) Division of endometrial synechiae (For hysteroscopy).
11503,313.2,5,(50.3) Lobectomy of liver.
DF5900003,88.8,5,????????????????????????????????????????????????????
DFOBG079,211.2,5,OB-Gyn Laparoscopically assisted vaginal hysterectomy + adnexal operation
114862,345.4,5,(48.62) Anterior resection of rectum with synchronous colostomy.
116651,251.2,5,(66.51) Total bilateral salpingectomy.
115022,241.2,5,(50.22) Wedge resection of liver.
71240000001,117.8,5,(71.24) Excision or other destruction of Bartholin's gland.
79140101001,80.6,5,"(79.14) Closed reduction of fracture with internal fixation,phalanges of hand."
71790000001,142,5,"(71.79) Repair of vulva and perineum,A-P repair."
60150101001,87,5,(60.15) Biopsy of periprostatic tissue.
79340101001,134,5,"(79.34) Open reduction of fracture with internal fixation(ORIF),phalanges of hand."
78200500001,184.4,5,"(78.2) Resection/osteotomy,unspecified site."
65490200001,289.4,5,(65.49) Unilateral Salpingo Oophorectomy with BPND.
80830101001,80,5,"(80.83) Local excision of lesion of joint(Other),wrist."
81940000001,203,5,(81.94) Suture of capsule or ligament of ankle and foot.
79670201001,203.2,5,"(79.67) Debridement of open fracture site,Foot NOS."
79130101001,73.6,5,"(79.13) Closed reduction of fracture with internal fixation,carpals and metacarpals."
80440501001,66.8,5,"(80.44) Release of:joint ,hand and finger."
80940101001,100.6,5,"(80.94) Excision of joint(Other),hand and finger."
77690000001,77,5,"(77.69) Local excision of lesion or tissue of bone,Other."
54250101001,294.4,5,(54.25) Peritoneal lavage.
53610101001,258.2,5,(53.61) Incisional hernia repair with prosthesis.
86040203001,104,5,(86.04) Incision with drainage of skin and subcutaneous tissue.
85240101001,145.4,5,(85.24) Excision of ectopic breast tissue.
55400101001,270.6,5,(55.4) Partial nephrectomy.
114319,149.2,5,(43.19) Gastrostomy.
ORN005,324.6,5,??????????????????????????????????????????????????? (NIM) ENT
110002,277,5,Bilateral Pelvic Lympnode dissection.
53290101001,144.6,5,"(53.29) Unilateral femoral herniorrhaphy,Other."
DFOBG179,211.2,5,????????????? 1 OB-Gyn Laparoscopically assisted vaginal hysterectomy + adnexal operation
DF5900008,97,5,??????????????????????????????????
DF5900013,101,5,?????????????????????????????????????????????? ??????
12310000001,72,5,(12.31) Lysis of goniosynechiae.
80240101001,205.4,5,"(80.24) Arthroscopy,hand and finger."
79390200001,198.2,5,"(79.39) Open reduction of fracture with internal fixation(ORIF),patella."
19060000001,239.4,5,(19.6) Revision of tympanoplasty.
20010000001,98.6,5,(20.01) Myringotomy with tube insertion.
57710401001,422.4,5,(57.71) Radical cystectomy (female).
13410000001,85,5,(13.41) Phacoemulsification and aspiration of cataract.
57600300001,336.8,5,(57.6) Wedge resection of bladder.
11543.1,109.2,5,(54.3) Debridement.
86740900001,473.4,5,(86.74) Free flap coverage.
86690101001,338.8,5,"(86.69) Skin graft to other sites,Other."
59790000001,147.6,5,"(59.79) Repair of urinary stress incontinence,Other."
79600102001,82.8,5,(79.6) Debridement/suture level 1.
78690101001,174,5,"(78.69) Removal of implanted devices from bone,Other."
OOR0057,82.75,4,"Gastroduodenoscopy & sclerotherapy (laser, heat)."
PF2012608,75.5,4,(863) Other local excision of lesion of neck skin and subcutaneous tissue.
65630000001,203,4,(65.63) Laparoscopic removal of both ovaries and tubes at same episode.
65610300001,331.25,4,(65.61) Parametectomy.
65890000001,262.25,4,"(65.89) Lysis of adhesions of ovary and fallopian tube,Other."
PF04463910,178.75,4,(4463) Closure of stoma of small intestine.
75690203001,326.25,4,(75.69) Repair of:vagina.
78250500001,288.75,4,"(78.25) Resection/osteotomy,femur."
68210100001,219,4,(68.21) Lysis of intraluminal uterine adhesions.
27490101001,181.25,4,"(27.49) Excision of mouth,Other."
22190000001,112.75,4,"(22.19) Nasal sinus,Endoscopy,Surgical."
25200000001,308,4,"(25.2) Glossectomy,partial."
69230000001,159.5,4,(69.23) Vaginal repair of chronic inversion of uterus.
49030000001,86.5,4,(49.03) Excision of perianal skin tags.
31720100001,87.5,4,(31.72) Closure of tracheotomy.
35240201001,425.75,4,(35.24) Repair of mitral valve with replacement:NOS.
ROR006,496.5,4,????????????? Major 7 ???????
09412,96,4,(OPD) ????????????????????????????
85250101001,141.75,4,(85.25) Excision of nipple.
80820101001,93.75,4,"(80.82) Local excision of lesion of joint(Other),elbow."
27920101001,63,4,"(27.92) Incision of mouth, unspecified structure."
DFOBG035,134,4,OB-Gyn Biopsy lesion of uterus
12990000001,61.75,4,"(12.99) Anterior chamber ,Other operations."
20010400001,130,4,"(20.01) Myringotomy , with tube insertion(OR)."
65140000001,197.25,4,"(65.14) Laparoscopic diagnostic procedures on ovaries,Other."
38340100001,422,4,"(38.34) Resection of vessel with anastomosis,aorta."
34220000001,210,4,(34.22) Mediastinoscopy + alias.
34100000001,249.5,4,(34.1) Incision of mediastinum (median sternotomy).
79390400001,295.25,4,"(79.39) Open reduction of fracture with internal fixation(ORIF),other specified bone."
80930101001,104.75,4,"(80.93) Excision of joint(Other),wrist."
81450202001,228.25,4,"(81.45) PCL reconstruction,Repair of the cruciate ligaments."
13720000001,161.25,4,(13.72) Secondary insertion of intraocular lens prosthesis.
80880101001,77.75,4,"(80.88) Local excision of lesion of joint(Other),foot and toe."
86050101001,67.25,4,(86.05) Simple Incision with removal of foreign body from subcutaneous tissue.
40520000001,291,4,(40.52) Radical excision of periaortic lymph nodes.
83760101001,178.25,4,"(83.76) Tendon transposition,Other."
40500000001,288.25,4,"(40.5) Radical excision of lymph nodes,NOS."
80510201001,235,4,(80.51) Diskectomy(discectomy).
86050110001,83.5,4,(86.05) Removal of FB from skin and subcutaneous tissue/Complicated(OR).
86031000001,54.75,4,"(86.3) Surgical excision ??,cyst(??? 1 lesion)."
86630101001,308.25,4,(86.63) Full-thickness skin graft to other sites.
86600101001,175,4,"(86.60) Free skin graft, not otherwise specified,split-thickness."
86280201001,78.75,4,(86.28) Debridement (1000 ???).
54630101001,115.75,4,"(54.63) Suture of abdominal wall,Other."
54400101001,300,4,(54.4) Excision or destruction of peritoneal tissue.
DFOBG052,82.25,4,OB-Gyn LEEP or LLETZ
DFOBG083,255.75,4,OB-Gyn Radical abdominal hysterectomy + pelvic lymphadenectomy
118573,536.25,4,"(85.73) Transverse rectus abdominis myocutanwous (TRAM) flap,free."
117769,68,4,"(77.69) Local excision of lesion or tissue of bone,phalanges(of foot)(of hand)."
115411,254.75,4,(54.11) Exploratory laparotomy.
DFOBG183,255.75,4,????????????? 1 OB-Gyn Radical abdominal hysterectomy + pelvic lymphadenectomy
DF5900019,91.5,4,???????????????????????????????????????????????????????? (IV)
114709,157,4,(47.09) Appendectomy.
1146522,268.5,4,(46.52) Closure or take-down of colostomy.
49910000001,106.75,4,(49.91) Incision of anal septum.
46130000001,144.5,4,"(46.13) Permanent colostomy, Other."
53150101001,222.5,4,(53.15) Bilateral repair of indirect inguinal hernia with graft or prosthesis.
53100101001,311.25,4,"(53.1) Bilateral repair of inguinal hernia, not otherwise."
EYE110030,57.5,4,????????????????????????????.
11344,196.5,4,(34.4) Excision or destruction of lesion of chest wall.
PF03022610,310.75,4,(8541) Unilateral simple mastectomy.
EYE013,115,4,(14.74) Pars plana vitrectomy with remove silicone oil
OOR0141,63,4,?????????????????????????????????? (Skin Biopsy).
09810000001,219.25,4,(9.81) Dacryocystorhinostomy [DCR].
06390302001,303.75,4,(6.39) Laparoscopic thyroidectomy.
46390200001,130.25,4,(46.39) Feeding enterostomy.
03090102001,265.5,4,(3.09) Decompression:Laminotomy.
URO011,99.25,4,(64.92) Incision biopsy of penis or scrotum ???????????????????????????????????????? ???? ??????????????
04490000001,165.25,4,(4.49) Peripheral nerve or ganglion decompression or lysis.
06700101001,168.25,4,(6.7) Excision of thyroglossal duct or tract(SISTRUNK).
49300100001,103.6666667,3,(49.3) Local excision or destruction of other lesion or tissue of anus.
49220000001,131.3333333,3,(49.22) Biopsy of perianal tissue.
04490100001,93.33333333,3,(4.49) Peripheral nerve neurolysis NOS.
49730000001,141.6666667,3,(49.73) Closure of anal fistula.
PF04732620,440,3,(526) Total pancreatertomy.
11064,224.6666667,3,(06.4) Complete thyroidectomy.
79820101001,238.3333333,3,(79.82) Open reduction of dislocation of elbow.
79870101001,323.3333333,3,(79.87) Open reduction of dislocation of ankle.
79390101001,196,3,"(79.39) Open reduction of fracture with internal fixation(ORIF),other specified bone."
18040101001,65,3,(18.4) Suture of laceration of external ear.
78650300001,201.6666667,3,"(78.65) Internal fixation device,femur."
34020000001,367,3,(34.02) Exploratory thoracotomy.
77750000001,321.6666667,3,"(77.75) Excision of bone for graft,femur."
77450000001,101.3333333,3,"(77.45) Biopsy of bone,femur."
77470000001,122.6666667,3,"(77.47) Biopsy of bone,tibia and fibula."
77590100001,223.3333333,3,(77.59) Resection of hallux valgus joint with insertion of prosthesis.
1134023,240,3,(34.02) Video Assist Thoracic surgery (V.A.T.S.).
OOR0148,50,3,??? Sebaceous cyst.
46320000001,106.6666667,3,(46.32) Percutaneous (endoscopic) jejunostomy [PEJ](?????????).
10310200001,143.3333333,3,(10.31) Conjunctival mass excision.
10402,88.33333333,3,???????????????????????????????? 1 ???(EKG ??????????????????????)
114041,434.3333333,3,"(40.41) Radical neck dissection ,unilateral."
54000201001,175.3333333,3,(54) Drainage of:abdominal wall.
47990101001,166.3333333,3,"(47.99) Operations on appendix,Other."
48630200001,616,3,(48.63) Laparoscopic AP resection.
77610000001,376.3333333,3,"(77.61) Local excision of lesion or tissue of bone,scapula, clavicle, and thorax."
18210101001,93.33333333,3,(18.21) Excision of preauricular sinus.
80920101001,222,3,"(80.92) Excision of joint(Other),elbow."
82290101001,76.66666667,3,(82.29) Excision of other lesion of soft tissue of hand.
35280201001,417.6666667,3,(35.28) Repair of tricuspid valve with replacement:NOS.
35210201001,272.6666667,3,(35.21) Repair of aortic valve with tissue graft (autograft) (heterograft) (homograft).
26300106001,249,3,(26.3) Parotidectomy.
80960101001,239.6666667,3,"(80.96) Excision of joint(Other),knee."
30300000001,326.3333333,3,"(30.3) Laryngectomy,complete."
30400100001,349.6666667,3,(30.4) Complete [total] laryngectomy with radical neck dissection.
35240301001,312.6666667,3,(35.24) Repair of mitral valve with replacement:prosthetic(partial)(synthetic).
81200101001,265,3,(81.2) Arthrodesis of unspecified joint.
81550101001,218.3333333,3,(81.55) Revision of TKA.
81490101001,231.6666667,3,"(81.49) Repair of ankle,Other."
81520101001,150,3,(81.52) Partial hip replacement.
12790000001,100,3,"(12.79) Glaucoma procedures,Other."
83750101001,142.3333333,3,(83.75) Tendon transfer or transplantation.
81460101001,227.6666667,3,"(81.46) Repair of the collateral ligaments,Other."
82450101001,162.3333333,3,"(82.45) Suture of other tendon of hand,Other."
81170101001,408.3333333,3,"(81.17) Fusion of foot,Other."
66010000001,252.6666667,3,(66.01) Salpingotomy.
65810000001,165,3,(65.81) Laparoscopic lysis of adhesions of ovary and fallopion.
83730101001,221.6666667,3,(83.73) Reattachment of tendon.
83320101001,176,3,(83.32) Excision of lesion of muscle.
13190500001,115,3,(13.19) ECCE with IOL.
35230201001,344.6666667,3,(35.23) Repair of mitral valve with tissue graft (autograft) (heterograft) (homograft).
34300000001,321.6666667,3,(34.3) Excision or destruction of lesion or tissue of mediastinum.
68230400001,187,3,(68.23) Laparoscopic cauterization of endometriosis.
35220201001,433,3,(35.22) Repair of aortic valve with replacement:NOS.
DFPOB012,141,3,LEEP or LLETZ
DFSB002,445.3333333,3,Modified Radical Mastectomy
114603,227.3333333,3,(46.03) Loop colostomy.
114651,156.6666667,3,(46.51) Closure of stoma of small intestine.
PF03022612,313,3,(8543) Unilateral extended simple mastectomy.
DFSB102,370.3333333,3,????????????? 1 Modified Radical Mastectomy
DFOBG283,269.3333333,3,????????????? 2 OB-Gyn Radical abdominal hysterectomy + pelvic lymphadenectomy
41500100001,473.3333333,3,(41.5.A1) Splenectomy NOS.
PF03020401,171,3,(8512) Open biopsy of breast.
PF03022600,250,3,(8521) Local excision of lesion of breast.
59500100001,277,3,(59.5) Burch procedure.
40530000001,243.3333333,3,(40.53) Radical excision of iliac lymph nodes.
45510200001,372.3333333,3,(45.51) Resection of small intestine for interposition.
43910000001,332,3,(43.91) Total gastrectomy with intestinal interposition.
116822,109.3333333,3,(68.22) Incision or excision of congenital septum of uterus (For hysteroscopy).
85540101001,290,3,(85.54) Bilateral breast implant.
85600101001,298.6666667,3,(85.6) Mastopexy.
86750201001,263.3333333,3,(86.75) Debridement of pedicle or flap graft.
86030702001,93.66666667,3,(86.3) EAR Excision of keloid.
85870101001,110,3,"(85.87) Repair or reconstruction of nipple,Other."
86210201001,98.33333333,3,(86.21) Marsupialization of cyst.
11573201,51,3,(57.32) Other cystoscopy.
42410000001,470.3333333,3,(42.41) Partial esophagectomy.
DFOBG039,264.6666667,3,"OB-Gyn Myomectomy, laparoscopic/open"
116541,167.6666667,3,(65.41) Laparoscopic unilateral salpingo-oophorectomy.
118029,208.6666667,3,"(80.29) Arthroscopy, Spine."
114946,122,3,(49.46) Excision of hemorrhoids.
DFOBG144,296.6666667,3,????????????? 1 OB-Gyn Total abdominal hysterectomy
116581,213.3333333,3,(65.81) Laparoscopic salpingo-oophoroplasty.
116050,316,3,(60.50) Redical prostatectomy.
DFOBG139,264.6666667,3,"????????????? 1 OB-Gyn Myomectomy, laparoscopic/open"
40400000001,270,3,"(40.4) Radical neck dissection, not otherwise specified."
07220000001,475,3,(7.22) Unilateral adrenalectomy.
06810101001,228.3333333,3,"(6.81) Parathyroidectomy,Complete."
34040100001,333.6666667,3,(34.04) Chest tube(ICD)(?????????).
78290501001,175,3,"(78.29) Resection/osteotomy,Other."
78220500001,216.6666667,3,"(78.22) Resection/osteotomy,humerus."
PFANE08,159.6666667,3,??????????????????????? (RA) ??????????.
PFANE09,159.6666667,3,??????????????????????? (RA) ????????????.
PF04382408,329,3,(5459) Other lysis of peritoneal adhesions.
53110101001,187.3333333,3,(53.11) Bilateral repair of direct inguinal hernia.
51030101001,297,3,"(51.03) Cholecystostomy,Other."
PF04562600,127.6666667,3,(4946) Excision of hemorrhoids.
PF14632600,243.6666667,3,(5022) ?????????????????? Partial hepatectomy .
PF04413308,166.6666667,3,(4319) Other gastrostomy.
PF05070400,55.33333333,3,(6011) Closed biopsy of prostate.
PF2332601,245,2,(2749) Wide excison of lesion of mouth.
PF04552200,136,2,(4951) Drainage of perianal abscess.
04600000001,138,2,(4.6) Transposition of cranial and peripheral nerves.
PF04810000,57.5,2,(5732) Cystoscopy.
49020000001,85.5,2,"(49.02) Incision of perianal tissue,Other."
53590101001,223,2,(53.59) Repair of other hernia of anterior abdominal wall.
49470000001,103,2,(49.47) Evacuation of thrombosed hemorrhoids.
46520000001,159.5,2,(46.52) Closure of stoma of large intestine.
54400701001,274,2,(54.4) Excision of:lesion of:peritoneum.
54500501001,219,2,(54.5) Freeing(lysis) of adhesions of:pelvic peritoneum.
54500601001,260,2,(54.5) Freeing (lysis)of adhesions of:peritoneum.
54240000001,294.5,2,(54.24) Explor-lap to tissue biopsy.
51040101001,200,2,"(51.04) Cholecystotomy,Other."
51370102001,441,2,(51.37) Hepaticojejunostomy.
PF04053908,257.5,2,(5359) Repair of other hernia of anterior abdominal wall.
PF04522600,398.5,2,(4541) Sigmoidectomy.
PF04532611,296.5,2,(4573) Right hemicolectomy.
PF03572200,54.5,2,(370) Pericardiocentesis.
PF04053900,115,2,(5463) Suture of abdominal wall.
PF06080404,66,2,(8611) incisional and excisional biopsies: lesion 1-3 cm.
PF06082600,100.5,2,"(8622) Excisional debridement of wound,infection or burn of upper extremity skin."
PF13022600,201.5,2,(8521) Local excision of lesion of breast.
PF13022612,222.5,2,(8543) Unilateral extended simple mastectomy.
25020100001,242.5,2,(25.02) Wedge biopsy.
34020600001,150,2,"(34.02) VATS With biopsy of chest wall, pleura, mediastinum, diaphragm."
78290503001,345,2,"(78.29) Resection/osteotomy,Phalanges (of foot) (of hand)."
78530400001,159,2,"(78.53) Revision of displaced or broken fixation device,radius and ulna."
79330201001,142,2,"(79.33) Open reduction of fracture with internal fixation(ORIF),Hand NOS."
79350101001,292.5,2,"(79.35) Open reduction of fracture with internal fixation(ORIF),neck of femur."
78270500001,252.5,2,"(78.27) Resection/osteotomy,tibia and fibula."
27230105001,41,2,(27.23) Biopsy of lip(OR).
27720101001,68,2,(27.72) Excision of uvula.
25090000001,260,2,"(25.09) Tongue,Other diagnostic procedures on."
77790000001,215,2,"(77.79) Excision of bone for graft,Other."
77490300001,90,2,"(77.49) Biopsy of bone,Vertebrae."
79160101001,292.5,2,"(79.16) Closed reduction of fracture with internal fixation,tibia and fibula."
22110000001,74,2,(22.11) Closed [endoscopic] [needle] biopsy of nasal sinus.
79030201001,98.5,2,"(79.03) Closed reduction of fracture without internal fixation,Hand NOS."
78670100001,179,2,"(78.67) Removal of implanted devices from bone,tibia and fibula."
78690104001,191,2,"(78.69) Removal of implanted devices from bone,Vertebrae."
79300101001,167.5,2,"(79.3) Open reduction of fracture with internal fixation(ORIF),unspecified site."
78590203001,165,2,"(78.59) Internal fixation of bone (prophylactic),Phalanges (of foot) (of hand)."
78590401001,258.5,2,"(78.59) Revision of displaced or broken fixation device,Other."
78680200001,372.5,2,"(78.68) Removal of External fixator device (invasive),tarsals and metatarsals."
03010000001,196.5,2,(3.01) Removal of foreign body from spinal canal.
02030100001,148,2,(2.03) Repair of skull with flap.
00840000001,206.5,2,"(0.84) Revision of total knee replacement,tibial insert(liner)."
06890101001,201,2,"(6.89) Parathyroidectomy,Other."
07620000001,166,2,"(7.62) Partial excision of pituitary gland,transphenoidal approach."
49510000001,80,2,(49.51) Left lateral anal sphincterotomy.
57840000001,285,2,(57.84) Repair of other fistula of bladder.
57890000001,493.5,2,"(57.89) Repair of bladder,Other."
57600100001,309,2,(57.6) Excision of bladder dome.
45940100001,187.5,2,(45.94) Laparoscopic colostomy.
45720000001,392.5,2,(45.72) Cecectomy.
57490100001,143.5,2,(57.49) Endoscopic resection of bladder lesion.
55510401001,432.5,2,(55.51) Laparoscopic nephroureterectomy.
114573,296.5,2,(45.73) Right hemicolectomy.
116595,245.5,2,(65.95) Laparoscopic lysis adhesion of ovary and fallopian tube.
116816,173,2,(68.16) Close biopsy of uterus (For hysteroscopy).
DFOBG044,255,2,OB-Gyn Total abdominal hysterectomy
115681,102.5,2,(56.81) Lysis of intraluminal uterine adhesions (For hysteroscopy).
118541,221,2,(85.41) Unilateral simple mastectomy.
DFOBG017,231.5,2,"OB-Gyn Salpingo- oophrectomy, bilateral, laparoscopic"
86700101001,365,2,"(86.7) Pedicle or flap graft, not otherwise specified."
86270101001,97.5,2,"(86.27) Debridement of nail, nail bed, or nail fold(1-5 ????)."
86400101001,280,2,(86.4) Radical excision of skin lesion.
DFOBG033,122.5,2,OB-Gyn Diagnostic hysteroscopy
86830301001,440,2,(86.83) Reduction of adipose tissue of:abdominal wall (pendulous).
116525,188,2,(65.25) Other laparoscopic local excision or destruction of ovary : cauterization of endometriosis.
86280202001,140.5,2,(86.28) Debridement (500 ???).
85190101001,120,2,"(85.19) Breast,Other diagnostic procedures."
86050201001,199.5,2,(86.05) Removal of tissue expander(s) from skin or soft tissue.
86090101001,90,2,"(86.09) Incision of skin and subcutaneous tissue,escharotomy."
86010500001,92,2,"(86.01) (OR???-OPD-bedside)Incision and drainage,large."
37940201001,475,2,(37.94) Techniques:lateral thoracotomy..
63200000001,135,2,(63.20) Excision of cyst of epididymis.
61200000001,120,2,(61.2) Hydrocelectomy of tunica vaginalis.
62300100001,131,2,(62.3) Orchidectomy (with epididymectomy).
43600200001,303,2,(43.6) Distal gastrectomy.
45790200001,462.5,2,(45.79) Laparoscopic total colectomy.
45910000001,277.5,2,(45.91) Small-to-small intestinal anastomosis.
85860101001,371.5,2,(85.86) Transposition of nipple.
85530101001,446,2,(85.53) Unilateral breast implant.
86840101001,126.5,2,(86.84) Relaxation of scar or web contracture of skin.
86030301001,66,2,(86.3) Destruction of skin by:cryosurgery.
86830101001,535.5,2,(86.83) Abdominoplasty.
86010302001,140,2,"(86.01) Aspiration of:hematoma of nail, skin, or subcutaneous tissue(OR)."
85500101001,350,2,"(85.5) Augmentation mammoplasty,not otherwise specified."
118332,379.5,2,(83.32) Excision of lesion of muscle.
11686,273,2,(68.6) Radical abdominal hysterectomy.
11690000001,216.5,2,"(11.69) Corneal transplant,Other."
85210301001,102.5,2,(85.21) Removal of area of fibrosis from breast.
85240102001,96,2,"(85.24) Excision of lesion of breast( bedside,OR ????)."
85240201001,75,2,(85.24) Excision of accessory nipple.
85340201001,229,2,(85.34) Removal of breast tissue with preservation of skin and nipple.
54640101001,112.5,2,(54.64) Suture of peritoneum.
55110101001,230,2,(55.11) Pyelotomy.
40290000001,234.5,2,(40.29) Simple excision of other lymphatic structure.
59710000001,157.5,2,(59.71) Levator muscle operation for urethrovesical suspension.
112502,62.5,2,(25.02) Open biopsy of tongue.
112742,267.5,2,(27.42) Wide excision of lesion of lip.
114011,55,2,(40.11) Biopsy of lymphatic structure.
11311,132.5,2,(31.1) Temporary tracheostomy.
11485,470,2,(48.5) Abdominoperineal resection of rectum.
PF03024410,272.5,2,(8553) Unilateral breast implant.
11526,457.5,2,(52.6) Total pancreatectomy.
DFOBG0731,275.5,2,OB-Gyn Pelvic lymphadenectomy(Bilateral Pelvic Lympnode dissection)
EMG0336116,131,2,Nerve / Motor point block ????????????? (????????? Electrostimulation)
EYE040139,95,2,Brow lift
DFOBG286,227,2,????????????? 2 OB-Gyn Total abdominal hysterectomy + adnexal operation
DFOBG273,275.5,2,????????????? 2 OB-Gyn Pelvic lymphadenectomy
DFOBG279,287.5,2,????????????? 2 OB-Gyn Laparoscopically assisted vaginal hysterectomy + adnexal operation
DFPCV007,175,2,Temporary pacemaker
21690101001,130,2,"(21.69) Turbinectomy,Other."
85420201001,230,2,(85.42) Bilateral complete mastectomy.
34270000001,363,2,(34.27) Biopsy of diaphragm.
66190000001,192.5,2,"(66.19) Fallopian tubes,Other diagnostic procedures."
21890101001,92.5,2,"(21.89) Repair and plastic operations on nose,Other."
22090000001,108,2,"(22.9) Nasal sinus,Other operations."
83130101001,172.5,2,"(83.13) Tenotomy,Other."
82560101001,157.5,2,"(82.56.) Hand tendon transfer or transplantation,Other."
83090101001,110,2,"(83.09) Incision of soft tissue,Other."
81800101001,264,2,(81.8) Total shoulder replacement.
82440101001,160.5,2,"(82.44) Suture of flexor tendon of hand,Other."
84080000001,211.5,2,(84.08) Disarticulation of shoulder.
84150100001,185,2,"(84.15) Amputation below knee,Other."
81420201001,190,2,"(81.42) Medial meniscectomy, MCL repair,tendon advancement,and pes anserinus transfer."
18210301001,75,2,(18.21) Preauricular cyst & sinus excision(OR).
29020101001,182.5,2,(29.2) Excision of branchial cleft cyst or vestige.
31450000001,121,2,(31.45) Open biopsy of larynx or trachea.
70800000001,150,2,(70.80) Obliteration of vaginal vault.
69190000001,288.5,2,(69.19) Excision or destruction of uterus and supporting structure.
77690200001,70,2,"(77.69) Local excision of lesion or tissue of bone,Phalanges (of foot) (of hand)."
35270201001,452.5,2,(35.27) Repair of tricuspid valve with tissue graft(autograft)(heterograft)(homograft).
35710201001,286,2,(35.71) Repair atrial septum.
27000201001,132.5,2,(27) Drainage of:facial region (abscess).
80980101001,197.5,2,"(80.98) Excision of joint(Other),foot and toe."
81000101001,283.5,2,"(81) Spinal fusion, not otherwise specified."
80910101001,180,2,"(80.91) Excision of joint(Other),shoulder."
80600201001,180,2,(80.6) Excision of meniscus of knee.
29020201001,188.5,2,(29.2) Branchial cleft cyst excision.
82350201001,172,2,(82.35) Release of Dupuytren's contracture.
80810101001,103,2,"(80.81) Local excision of lesion of joint(Other),shoulder."
80420501001,157.5,2,"(80.42) Release of:joint ,elbow."
80110201001,217.5,2,"(80.11) Arthrostomy,shoulder."
80120101001,285,2,"(80.12) Arthrotomy,Other,elbow."
77650000001,252.5,2,"(77.65) Local excision of lesion or tissue of bone,femur."
76310000001,436,2,(76.31 ) Partial mandibulectomy.
PF03060400,231.5,2,(4011) Biopsy of axillary lymph node.
10901,157.5,2,????????/??????????????????????????????
44390101001,267.5,2,(44.39) Bypass:gastroduodenostomy.
48320000001,126,2,"(48.32) Electrocoagulation of rectal lesion or tissue,Other."
48690000001,234.5,2,"(48.69) Resection of rectum,Other."
46850400001,115,2,"(46.85) Dilation of intestine,That through rectum or colostomy."
44630000001,120,2,(44.63) Closure of other gastric fistula.
44990000001,202.5,2,"(44.99) Stomach,Other operation."
53590401001,192.5,2,(53.59) Repair of hernia:spigelian.
53800102001,163,2,"(53.8) Repair of diaphragmatic hernia ,Includes:hernioplasty."
56330400001,100,2,(56.33) Ureteroscopy with biopsy.
54250201001,187.5,2,(54.25) Diagnostic peritoneal lavage(OR).
54400501001,280,2,(54.4) Excision of:lesion of: mesentery.
48260000001,185,2,(48.26) Biopsy of perirectal tissue.
114024,210,2,(40.24) Excision of inguinal lymph node.
11430000001,276.5,2,(11.43) Cryotherapy of corneal lesion.
113422,280,2,(34.22) Mediastinoscope.
ORN007,300,2,??????????????????????????????????????????????????? (NIM) Neurosurgery
PF03010403,76,2,(8611) incisional and excisional biopsies: lesion<1 cm.
1134022,191,2,(34.02) Thoracotomy.
113421,175,2,(34.21) V.A.T.S. (Video Assisted Thoracic Surgery).
OOR0147,68,2,??????? .
54610101001,120,2,(54.61) Reclosure of postoperative disruption of abdominal wall.
77710000001,383,2,"(77.71) Excision of bone for graft,scapula, clavicle, and thorax [ribs and sternum)."
71500000001,514,2,(71.50) Radical vulvectomy.
77600000001,90,2,"(77.6) Local excision of lesion or tissue of bone,unspecified site."
78610300001,144.5,2,"(78.61) Removal of Internal fixation device,scapula, clavicle, and ribs and sternum."
78620100001,217.5,2,"(78.62) Removal of implanted devices from bone,humerus."
78650100001,175,2,"(78.65) Removal of implanted devices from bone,femur."
78660100001,100,2,"(78.66) Removal of implanted devices from bone,patella."
77280000001,326.5,2,"(77.28) Wedge osteotomy,tarsals and metatarsals."
34020100001,165,2,(34.02) VATS to lung biopsy.
34020400001,182.5,2,(34.02) VATS to talc pleurodesis.
34020500001,161.5,2,(34.02) Exploratory thoracotomy to stop bleeding.
81050101001,273.5,2,"(81.05) Dorsal and dorsolumbar fusion, posterior technique."
81060101001,301,2,"(81.06) Lumbar and lumbosacral fusion,anterior technique."
81070101001,347.5,2,"(81.07) Lumbar and lumbosacral fusion,lateral transverse process technique."
21320101001,85,2,(21.32) Local excision or destruction of other lesion of nose.
19520000001,348.5,2,(19.52) Tympanoplasty Type II.
79670401001,207.5,2,"(79.67) Debridement of compound fracture,Foot NOS."
18390302001,68,2,"(18.39) Excision of external ear,Other(OR)."
79810101001,191,2,(79.81) Open reduction of dislocation of shoulder.
79370101001,218,2,"(79.37) Open reduction of fracture with internal fixation(ORIF),tarsals and metatarsals."
80480601001,184,2,"(80.48) Release of:ligament ,foot and toe."
80340101001,121.5,2,"(80.34) Biopsy of joint structure,hand and finger."
PF04801000,58.5,2,(598) Insertion of ureteral stent.
ROR009,563.5,2,????????????? Major 9 ???????
48820101001,163,2,(48.82) Excision of perirectal tissue.
48930000001,148,2,(48.93) Repair of perirectal fistula.
PF14542621,455.5,2,(4862) ?????????????????? Anterior resection of rectum with synchronous colostomy.
PF13062600,205,2,(4023) Excision of axillary lymph node.
PF04542640,470,2,(485) Abdominoperineal resection of rectum.
PF04563000,87,1,(4945) Ligation of hemorrhoids.
SKIN600050,79,1,?????????????????????????????????? (??????)
